"X1","X2","Y"
-0.356981642078608,0.257548600435257,1
0.43785500805825,0.58397098723799,1
-0.418253226205707,-0.489794959314167,1
0.864539626520127,-0.663815895561129,-1
0.538293908815831,-0.512255827896297,-1
0.288982273545116,0.523247831966728,1
-0.0859102229587734,-0.692325993441045,-1
-0.821397978812456,0.430167501792312,1
-0.135217253118753,-0.728924162685871,-1
0.089924231171608,-0.889855558983982,-1
-0.723551307804883,-0.894363612867892,1
0.855624504387379,-0.000839881598949432,-1
-0.997396557126194,0.968190773855895,1
-0.471082272939384,0.873257096391171,1
-0.446935506071895,-0.527141524944454,1
0.0422140834853053,0.199197284411639,1
-0.552622152958065,0.630957946646959,1
-0.184150497894734,-0.0684753279201686,1
0.229751498904079,-0.749885772354901,-1
-0.57005247939378,0.851275462657213,1
0.326535952743143,-0.701984911225736,-1
0.955005396157503,0.0202954080887139,-1
-0.804503458086401,-0.0501667181961238,1
0.223865318112075,0.829543184489012,1
0.0552372992970049,0.831713689956814,1
0.634731223341078,0.765399687923491,1
-0.583804006222636,0.466841673478484,1
0.246298100799322,-0.806812846567482,-1
0.86917412141338,-0.513144274242222,-1
-0.63414160721004,-0.526293170638382,1
-0.214077224489301,0.271679173689336,1
-0.314000815618783,-0.693460416048765,1
0.880826929584146,-0.903273463714868,-1
0.896768127102405,0.00687789404764771,-1
-0.187614623457193,0.779579244554043,1
0.487477998249233,0.240210209041834,1
0.800550971645862,0.705873766448349,1
-0.422567766159773,-0.720509077887982,1
-0.00757152214646339,0.0561447576619685,1
0.751872306223959,0.220678324811161,-1
-0.310904449783266,0.267025899142027,1
-0.472855899948627,-0.388150107115507,1
0.0175405866466463,-0.352290730923414,1
-0.646987143903971,-0.340593338012695,1
0.91862574685365,0.282956582959741,-1
-0.791089935228229,-0.676914708223194,1
-0.731781354174018,0.333451505750418,1
-0.865738282445818,-0.814067029859871,1
-0.711078030057251,-0.998969011940062,1
-0.309584205970168,-0.456569883972406,1
0.948962143622339,0.0634378250688314,-1
-0.438337730709463,0.441931955050677,1
0.453296210616827,0.223121448885649,1
-0.288760373368859,-0.339695229195058,1
-0.956679795403033,-0.744879754260182,1
0.723477969411761,-0.423415080178529,-1
0.86810614913702,0.423384211026132,-1
0.995200477540493,0.813830620609224,-1
0.664809200912714,0.854270856361836,1
0.29710595170036,-0.411052974872291,-1
-0.879789677914232,0.642411700449884,1
-0.894936659373343,-0.0455538742244244,1
-0.560857687145472,-0.986052574589849,1
-0.736134730745107,-0.563106648623943,1
0.792611142620444,0.825374933425337,1
-0.371590247377753,0.622877492103726,1
0.331680682953447,-0.536519613582641,-1
-0.00681085046380758,-0.567691724281758,-1
0.601656585931778,0.299626203719527,-1
0.343942080624402,-0.277368034701794,-1
-0.515542051754892,0.646452524699271,1
0.22808350995183,-0.253510260488838,-1
-0.0517163574695587,-0.784798710141331,-1
0.840339212678373,-0.325883615761995,-1
0.362347587477416,0.917534117121249,1
0.740577336400747,-0.57899036956951,-1
0.283769054803997,0.361164862755686,1
0.355912200175226,-0.954413516446948,-1
-0.46115197148174,0.213566252496094,1
